dram_module,sim_num,sim_stat,trans_1bit,trans_1word,trans_1col,trans_1row,trans_1bank,trans_nbank,trans_nrank,perm_1bit,perm_1word,perm_1col,perm_1row,perm_1bank,perm_nbank,perm_nrank,the_straw
14,674241,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10,674448,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
5,674864,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,676050,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
13,677773,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
9,677898,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
8,678767,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
13,678798,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2,679861,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
6,682120,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
8,683220,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
13,684356,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
3,684822,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
9,685043,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
11,685368,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,685923,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
12,686540,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
7,687610,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2,687727,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
8,689653,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
7,689684,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
11,690091,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10,693060,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
11,693358,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
9,693401,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,693608,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
5,693721,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
6,693942,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
13,694789,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
14,694973,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
3,696296,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,696715,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,696919,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
0,696961,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,697490,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
9,698828,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10,700041,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
8,701317,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
12,702110,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
12,702143,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
2,702431,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
13,702838,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10,703618,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
15,704093,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
15,705094,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
13,705820,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
9,706686,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
6,707598,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
13,708204,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
6,709310,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
6,709996,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
13,710954,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
11,711257,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4,711741,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2,712050,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
12,712179,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,712288,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
6,712771,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,713515,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
3,713776,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
11,714562,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
9,714912,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,714969,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
15,715682,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
13,715749,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
11,717245,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
7,717738,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4,718644,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4,718895,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
9,719128,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
8,719449,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,720424,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
7,720979,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
8,721310,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
15,722306,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
12,722823,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
3,722929,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
11,724310,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4,724782,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
11,726135,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
9,726632,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
12,727508,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
7,729557,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
5,730489,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
13,730668,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
7,730961,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
8,732308,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4,733888,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
15,734078,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,735192,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
6,735459,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
7,735630,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
7,735966,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
9,736198,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
9,737002,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
7,739241,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
9,739967,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
1,740232,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
13,740412,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,740589,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
12,740733,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
5,742182,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
9,742349,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
6,745468,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
13,745473,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
3,745739,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
9,746585,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4,746816,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,747780,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
12,748287,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,748879,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
8,749261,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
12,749316,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4,749464,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4,749652,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
7,750525,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,750860,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
7,752199,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
7,752538,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4,753421,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
11,753784,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
15,755281,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
7,756967,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
7,757154,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
13,757264,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,757508,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
15,758859,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
11,759303,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
3,759794,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,759915,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,760894,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,761233,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10,761595,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
3,761770,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,761914,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
12,763098,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,763140,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
9,763485,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4,764375,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
9,764551,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
8,765004,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2,765148,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
12,765282,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
11,765418,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,765817,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
8,765907,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
5,766750,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
11,767945,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
12,768429,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
11,768443,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4,769404,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,769677,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
6,770354,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,770599,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2,770974,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
5,771115,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
6,771251,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
6,771794,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
15,772607,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4,772650,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
13,772743,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,773388,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
15,773476,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
7,773547,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
12,774402,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
11,775269,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
7,775337,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
11,775620,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
0,777120,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10,777297,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
8,777812,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10,778069,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,778183,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
5,778727,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10,778835,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
9,779823,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
14,780047,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,780430,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
13,780884,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
15,781366,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
15,782007,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,782575,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
15,782826,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
8,782937,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,783293,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
9,783586,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,783865,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
14,783932,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,784126,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
7,784248,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
8,784283,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
8,784348,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,786011,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
9,786669,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
7,787177,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
15,788070,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,789428,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,789469,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
11,790201,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
5,790679,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2,791637,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
8,792023,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
12,792714,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,792934,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
13,793321,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
15,793572,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4,793648,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,794747,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
8,794925,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
11,795462,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
12,795584,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,796795,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10,798064,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
8,798452,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
13,799350,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2,800722,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
13,801439,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
6,801484,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
13,802934,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10,803488,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10,803656,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
11,804807,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
7,805247,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
5,805448,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10,806755,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4,807151,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10,809837,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
15,810007,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
9,810058,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4,810130,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
5,811749,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10,811931,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
5,813132,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
11,813391,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,813777,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10,816310,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
4,816375,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
5,816908,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
13,817142,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4,817189,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
11,817740,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2,818691,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
13,820040,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10,820097,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
7,821200,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10,821269,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
5,824379,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,824977,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
5,826014,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10,826523,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
5,826966,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
6,827809,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
11,828486,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
12,829077,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
11,830513,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
3,830809,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
8,831071,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,831082,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
11,831190,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,831508,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
13,832492,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10,833352,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
13,833777,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4,834532,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
8,834762,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10,835678,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,835937,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
11,836400,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
12,836856,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10,837217,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
8,837655,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
8,837971,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,838791,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
11,840532,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10,840590,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,840685,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,840705,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
5,841085,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
13,841579,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
3,842408,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,842651,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4,842972,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
13,843526,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
15,844289,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
2,845473,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
8,846984,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
6,847620,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
15,848142,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
0,848380,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10,848720,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
2,848983,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
11,849204,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
13,849281,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
3,850551,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
8,850957,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
5,850976,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,851665,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4,852863,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,853425,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
13,854479,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,854928,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,856831,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2,857253,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4,859041,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
12,860760,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
13,861059,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
9,861845,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2,861912,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
8,862462,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4,864888,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
8,864899,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10,865243,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4,866900,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
6,867163,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,867385,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
3,867579,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
8,867714,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
13,868814,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
6,869407,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
12,869449,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,869663,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
6,870299,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
11,871512,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4,871568,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2,871964,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2,872548,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
5,872565,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
11,872644,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
6,872916,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
3,873713,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
7,874875,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
9,874900,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
6,874901,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10,875090,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
7,877677,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,879729,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,881130,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
11,881324,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
3,881749,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,882387,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
5,883068,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
12,884035,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
11,884307,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,884349,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
3,884792,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,885133,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
12,885142,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10,885291,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
7,885968,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
4,886598,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2,888766,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,889222,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
14,889970,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,890078,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
9,891045,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
8,892437,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4,893116,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
7,893999,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,894413,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
14,894586,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
13,894809,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
8,895096,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,895200,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
10,895657,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
15,895805,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
8,897617,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
15,898186,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
7,899430,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,899609,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
6,900711,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
14,901181,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,901499,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
10,904563,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4,904738,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
15,906133,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
